t,vy(t),y(t)
0,10,0
0.01,9.9019,0.0995095
0.02,9.8038,0.198038
0.03,9.7057,0.2955855
0.04,9.6076,0.392152
0.05,9.5095,0.4877375
0.06,9.4114,0.582342
0.07,9.3133,0.6759655
0.08,9.2152,0.768608
0.09,9.1171,0.8602695
0.1,9.019,0.95095
0.11,8.9209,1.0406495
0.12,8.8228,1.129368
0.13,8.7247,1.2171055
0.14,8.6266,1.303862
0.15,8.5285,1.3896375
0.16,8.4304,1.474432
0.17,8.3323,1.5582455
0.18,8.2342,1.641078
0.19,8.1361,1.7229295
0.2,8.038,1.8038
0.21,7.9399,1.8836895
0.22,7.8418,1.962598
0.23,7.7437,2.0405255
0.24,7.6456,2.117472
0.25,7.5475,2.1934375
0.26,7.4494,2.268422
0.27,7.3513,2.3424255
0.28,7.2532,2.415448
0.29,7.1551,2.4874895
0.3,7.057,2.55855
0.31,6.9589,2.6286295
0.32,6.8608,2.697728
0.33,6.7627,2.7658455
0.34,6.6646,2.832982
0.35,6.5665,2.8991375
0.36,6.4684,2.964312
0.37,6.3703,3.0285055
0.38,6.2722,3.091718
0.39,6.1741,3.1539495
0.4,6.076,3.2152
0.41,5.9779,3.2754695
0.42,5.8798,3.334758
0.43,5.7817,3.3930655
0.44,5.6836,3.450392
0.45,5.5855,3.5067375
0.46,5.4874,3.562102
0.47,5.3893,3.6164855
0.48,5.2912,3.669888
0.49,5.1931,3.7223095
0.5,5.095,3.77375
0.51,4.9969,3.8242095
0.52,4.8988,3.873688
0.53,4.8007,3.9221855
0.54,4.7026,3.969702
0.55,4.6045,4.0162375
0.56,4.5064,4.061792
0.57,4.4083,4.1063655
0.58,4.3102,4.149958
0.59,4.2121,4.1925695
0.6,4.114,4.2342
0.61,4.0159,4.2748495
0.62,3.9178,4.314518
0.63,3.8197,4.3532055
0.64,3.7216,4.390912
0.65,3.6235,4.4276375
0.66,3.5254,4.463382
0.67,3.4273,4.4981455
0.68,3.3292,4.531928
